首字母,等级,文件名,歌名,歌手,类型,技能,爆点,bar,box,开头描述,结尾描述,分数,指数
,,Dear Mozart 5k节奏转谱 210_odd.xml,"Dear Mozart 5k节奏转谱","JerryC",非押爆,极限,1971,97,0,A - 二轨单点、三轨单点,A - 二轨单点、四轨单点,5437294,84 - 0.1
,,Dear Mozart 5k节奏转谱 210_odd.xml,"Dear Mozart 5k节奏转谱","JerryC",押爆,极限,1955,96,0,A - 一轨单点、三轨单点,A - 一轨单点、三轨单点,5440756,86 - 0.1
,,Dear Mozart 5k节奏转谱 210_odd.xml,"Dear Mozart 5k节奏转谱","JerryC",押爆,极限,1957,96,4,A - 一轨单点、四轨单点,A - 一轨单点、四轨单点,5440756,86 - 0.1
,,Dear Mozart 5k节奏转谱 210_odd.xml,"Dear Mozart 5k节奏转谱","JerryC",押爆,极限,1959,96,8,A - 二轨单点、五轨单点,A - 二轨单点、五轨单点,5440756,86 - 0.1
,,Dear Mozart 5k节奏转谱 210_odd.xml,"Dear Mozart 5k节奏转谱","JerryC",押爆,极限,1961,96,12,A - 一轨单点、四轨单点,A - 二轨单点、四轨单点,5440756,86 - 0.1
,,Dear Mozart 5k节奏转谱 210_odd.xml,"Dear Mozart 5k节奏转谱","JerryC",押爆,极限,1963,96,16,A - 三轨单点、五轨单点,A - 三轨单点、五轨单点,5440756,86 - 0.1
,,Dear Mozart 5k节奏转谱 210_odd.xml,"Dear Mozart 5k节奏转谱","JerryC",押爆,极限,1965,96,20,A - 一轨单点、四轨单点,A - 一轨单点、四轨单点,5440756,86 - 0.1
,,Dear Mozart 5k节奏转谱 210_odd.xml,"Dear Mozart 5k节奏转谱","JerryC",押爆,极限,1967,96,24,A - 二轨单点、三轨单点,A - 三轨单点、五轨单点,5440756,86 - 0.1
,,Dear Mozart 5k节奏转谱 210_odd.xml,"Dear Mozart 5k节奏转谱","JerryC",押爆,极限,1969,96,28,A - 一轨单点、四轨单点,A - 二轨单点、四轨单点,5440756,86 - 0.1
,,Dear Mozart 5k节奏转谱 210_odd.xml,"Dear Mozart 5k节奏转谱","JerryC",超极限,极限,1977,97,12,A - 一轨单点、四轨单点,A - 四轨长条右滑,5441446,86 + 0.3
,,REANIMATE 4k节奏转谱 261.xml,"REANIMATE 4k节奏转谱","Warak",非押爆,极限,1537,114,4,A - 一轨单点,A - 四轨单点,4720333,61 + 0.3
,,REANIMATE 4k节奏转谱 261.xml,"REANIMATE 4k节奏转谱","Warak",非押爆,极限,1538,114,7,A - 三轨单点,A - 二轨单点,4720333,61 + 0.3
,,REANIMATE 4k节奏转谱 261.xml,"REANIMATE 4k节奏转谱","Warak",非押爆,极限,1539,114,10,A - 二轨单点,A - 三轨单点,4720333,61 + 0.3
,,REANIMATE 4k节奏转谱 261.xml,"REANIMATE 4k节奏转谱","Warak",非押爆,极限,1540,114,13,A - 四轨单点,A - 一轨单点,4720333,61 + 0.3
,,REANIMATE 4k节奏转谱 261.xml,"REANIMATE 4k节奏转谱","Warak",非押爆,极限,1541,114,16,A - 三轨单点,A - 四轨单点,4720333,61 + 0.3
,,REANIMATE 4k节奏转谱 261.xml,"REANIMATE 4k节奏转谱","Warak",押爆,极限,1537,114,3,A - 一轨单点,A - 二轨单点,4722064,62 + 0.3
,,REANIMATE 4k节奏转谱 261.xml,"REANIMATE 4k节奏转谱","Warak",押爆,极限,1538,114,6,A - 三轨单点,A - 三轨单点,4722064,62 + 0.3
,,REANIMATE 4k节奏转谱 261.xml,"REANIMATE 4k节奏转谱","Warak",押爆,极限,1539,114,9,A - 二轨单点,A - 一轨单点,4722064,62 + 0.3
,,REANIMATE 4k节奏转谱 261.xml,"REANIMATE 4k节奏转谱","Warak",押爆,极限,1540,114,12,A - 四轨单点,A - 四轨单点,4722064,62 + 0.3
,,REANIMATE 4k节奏转谱 261.xml,"REANIMATE 4k节奏转谱","Warak",超极限,极限,1537,114,2,A - 一轨单点,A - 二轨单点,4722064,62 + 0.3
,,REANIMATE 4k节奏转谱 261.xml,"REANIMATE 4k节奏转谱","Warak",超极限,极限,1538,114,5,A - 三轨单点,A - 三轨单点,4722064,62 + 0.3
,,REANIMATE 4k节奏转谱 261.xml,"REANIMATE 4k节奏转谱","Warak",超极限,极限,1539,114,8,A - 二轨单点,A - 一轨单点,4722064,62 + 0.3
,,REANIMATE 4k节奏转谱 261.xml,"REANIMATE 4k节奏转谱","Warak",超极限,极限,1540,114,11,A - 四轨单点,A - 四轨单点,4722064,62 + 0.3
,,Love of red moon 4k节奏转谱 300.xml,"Love of red moon 4k节奏转谱","Lotze",非押爆,极限,1041,88,8,A - 一轨长条开始、三轨单点,A - 四轨长条中间,3239351,50 - 0.3
,,Love of red moon 4k节奏转谱 300.xml,"Love of red moon 4k节奏转谱","Lotze",押爆,极限,908,81,0,A - 一轨单点、三轨长条开始,A - 二轨长条左滑、四轨单点,3242465,52 - 0.5
,,Love of red moon 4k节奏转谱 300.xml,"Love of red moon 4k节奏转谱","Lotze",超极限,极限,849,77,15,A - 一轨单点、四轨长条左滑,A - 一轨单点、四轨长条左滑,3242465,52 - 0.5
,,Love of red moon 4k节奏转谱 300.xml,"Love of red moon 4k节奏转谱","Lotze",超极限,极限,855,77,23,A - 二轨单点、三轨长条中间,A - 二轨单点、三轨长条右滑,3242465,52 - 0.5
,,Love of red moon 4k节奏转谱 300.xml,"Love of red moon 4k节奏转谱","Lotze",超极限,极限,908,80,31,A - 一轨单点、三轨长条开始,A - 二轨长条左滑、四轨单点,3242465,52 - 0.5
,,Love of red moon 4k节奏转谱 300.xml,"Love of red moon 4k节奏转谱","Lotze",超极限,极限,913,81,7,A - 二轨单点、三轨长条右滑,A - 一轨长条中间、三轨单点,3242465,52 - 0.5
,,Love of red moon 4k节奏转谱 300.xml,"Love of red moon 4k节奏转谱","Lotze",超极限,极限,991,85,15,A - 一轨长条右滑、四轨单点,A - 二轨长条左滑、四轨单点,3242465,52 - 0.5
,,Love of red moon 4k节奏转谱 300.xml,"Love of red moon 4k节奏转谱","Lotze",超极限,极限,997,85,23,A - 二轨长条中间、三轨单点,A - 一轨长条右滑、三轨单点,3242465,52 - 0.5
,,Bad Apple!! 5k节奏转谱 276_odd.xml,"Bad Apple!! 5k节奏转谱","Nomiko",非押爆,极限,369,45,12,A - 一轨长条中间,A - 一轨长条右滑、五轨长条中间,3163668,34 + 0.2
,,Bad Apple!! 5k节奏转谱 276_odd.xml,"Bad Apple!! 5k节奏转谱","Nomiko",非押爆,极限,371,45,15,A - 一轨长条中间、四轨单点,A - 五轨长条中间,3163668,34 + 0.2
,,Bad Apple!! 5k节奏转谱 276_odd.xml,"Bad Apple!! 5k节奏转谱","Nomiko",非押爆,极限,408,47,12,A - 一轨长条中间,A - 一轨长条右滑、五轨长条中间,3163668,34 + 0.2
,,Bad Apple!! 5k节奏转谱 276_odd.xml,"Bad Apple!! 5k节奏转谱","Nomiko",非押爆,极限,410,47,15,A - 一轨长条中间、四轨单点,A - 五轨长条中间,3163668,34 + 0.2
,,Bad Apple!! 5k节奏转谱 276_odd.xml,"Bad Apple!! 5k节奏转谱","Nomiko",非押爆,极限,448,49,12,A - 五轨长条中间,A - 一轨长条中间、五轨长条左滑,3163668,34 + 0.2
,,Bad Apple!! 5k节奏转谱 276_odd.xml,"Bad Apple!! 5k节奏转谱","Nomiko",非押爆,极限,450,49,15,A - 三轨单点、五轨长条中间,A - 一轨长条中间,3163668,34 + 0.2
,,Bad Apple!! 5k节奏转谱 276_odd.xml,"Bad Apple!! 5k节奏转谱","Nomiko",非押爆,极限,487,51,12,A - 五轨长条中间,A - 一轨长条中间、五轨长条左滑,3163668,34 + 0.2
,,Bad Apple!! 5k节奏转谱 276_odd.xml,"Bad Apple!! 5k节奏转谱","Nomiko",非押爆,极限,489,51,15,A - 三轨单点、五轨长条中间,A - 一轨长条中间,3163668,34 + 0.2
,,Bad Apple!! 5k节奏转谱 276_odd.xml,"Bad Apple!! 5k节奏转谱","Nomiko",非押爆,极限,527,53,12,A - 一轨长条中间,A - 一轨长条右滑、五轨长条中间,3163668,34 + 0.2
,,Bad Apple!! 5k节奏转谱 276_odd.xml,"Bad Apple!! 5k节奏转谱","Nomiko",非押爆,极限,529,53,15,A - 一轨长条中间、三轨单点,A - 五轨长条中间,3163668,34 + 0.2
,,Bad Apple!! 5k节奏转谱 276_odd.xml,"Bad Apple!! 5k节奏转谱","Nomiko",押爆,极限,367,45,8,A - 一轨长条中间,A - 一轨长条右滑、五轨长条中间,3164706,35 - 0.2
,,Bad Apple!! 5k节奏转谱 276_odd.xml,"Bad Apple!! 5k节奏转谱","Nomiko",押爆,极限,371,45,15,A - 一轨长条中间、四轨单点,A - 五轨长条中间,3164706,35 - 0.2
,,Bad Apple!! 5k节奏转谱 276_odd.xml,"Bad Apple!! 5k节奏转谱","Nomiko",押爆,极限,406,47,8,A - 一轨长条中间,A - 一轨长条右滑、五轨长条中间,3164706,35 - 0.2
,,Bad Apple!! 5k节奏转谱 276_odd.xml,"Bad Apple!! 5k节奏转谱","Nomiko",押爆,极限,410,47,15,A - 一轨长条中间、四轨单点,A - 五轨长条中间,3164706,35 - 0.2
,,Bad Apple!! 5k节奏转谱 276_odd.xml,"Bad Apple!! 5k节奏转谱","Nomiko",押爆,极限,446,49,8,A - 五轨长条中间,A - 一轨长条中间、五轨长条左滑,3164706,35 - 0.2
,,Bad Apple!! 5k节奏转谱 276_odd.xml,"Bad Apple!! 5k节奏转谱","Nomiko",押爆,极限,450,49,15,A - 三轨单点、五轨长条中间,A - 一轨长条中间,3164706,35 - 0.2
,,Bad Apple!! 5k节奏转谱 276_odd.xml,"Bad Apple!! 5k节奏转谱","Nomiko",押爆,极限,485,51,8,A - 五轨长条中间,A - 一轨长条中间、五轨长条左滑,3164706,35 - 0.2
,,Bad Apple!! 5k节奏转谱 276_odd.xml,"Bad Apple!! 5k节奏转谱","Nomiko",押爆,极限,489,51,15,A - 三轨单点、五轨长条中间,A - 一轨长条中间,3164706,35 - 0.2
,,Bad Apple!! 5k节奏转谱 276_odd.xml,"Bad Apple!! 5k节奏转谱","Nomiko",押爆,极限,525,53,8,A - 一轨长条中间,A - 一轨长条右滑、五轨长条中间,3164706,35 - 0.2
,,Bad Apple!! 5k节奏转谱 276_odd.xml,"Bad Apple!! 5k节奏转谱","Nomiko",押爆,极限,529,53,15,A - 一轨长条中间、三轨单点,A - 五轨长条中间,3164706,35 - 0.2
,,Bad Apple!! 5k节奏转谱 276_odd.xml,"Bad Apple!! 5k节奏转谱","Nomiko",超极限,极限,367,45,7,A - 一轨长条中间,A - 一轨长条右滑、五轨长条中间,3165225,35 + 0.1
,,Bad Apple!! 5k节奏转谱 276_odd.xml,"Bad Apple!! 5k节奏转谱","Nomiko",超极限,极限,371,45,15,A - 一轨长条中间、四轨单点,A - 五轨长条中间,3165225,35 + 0.1
,,Bad Apple!! 5k节奏转谱 276_odd.xml,"Bad Apple!! 5k节奏转谱","Nomiko",超极限,极限,406,47,7,A - 一轨长条中间,A - 一轨长条右滑、五轨长条中间,3165225,35 + 0.1
,,Bad Apple!! 5k节奏转谱 276_odd.xml,"Bad Apple!! 5k节奏转谱","Nomiko",超极限,极限,410,47,15,A - 一轨长条中间、四轨单点,A - 五轨长条中间,3165225,35 + 0.1
,,Bad Apple!! 5k节奏转谱 276_odd.xml,"Bad Apple!! 5k节奏转谱","Nomiko",超极限,极限,446,49,7,A - 五轨长条中间,A - 一轨长条中间、五轨长条左滑,3165225,35 + 0.1
,,Bad Apple!! 5k节奏转谱 276_odd.xml,"Bad Apple!! 5k节奏转谱","Nomiko",超极限,极限,450,49,15,A - 三轨单点、五轨长条中间,A - 一轨长条中间,3165225,35 + 0.1
,,Bad Apple!! 5k节奏转谱 276_odd.xml,"Bad Apple!! 5k节奏转谱","Nomiko",超极限,极限,485,51,7,A - 五轨长条中间,A - 一轨长条中间、五轨长条左滑,3165225,35 + 0.1
,,Bad Apple!! 5k节奏转谱 276_odd.xml,"Bad Apple!! 5k节奏转谱","Nomiko",超极限,极限,489,51,15,A - 三轨单点、五轨长条中间,A - 一轨长条中间,3165225,35 + 0.1
,,Bad Apple!! 5k节奏转谱 276_odd.xml,"Bad Apple!! 5k节奏转谱","Nomiko",超极限,极限,525,53,7,A - 一轨长条中间,A - 一轨长条右滑、五轨长条中间,3165225,35 + 0.1
,,Bad Apple!! 5k节奏转谱 276_odd.xml,"Bad Apple!! 5k节奏转谱","Nomiko",超极限,极限,529,53,15,A - 一轨长条中间、三轨单点,A - 五轨长条中间,3165225,35 + 0.1
,,Drunkenstein 5k节奏转谱 192.xml,"Drunkenstein 5k节奏转谱","Paul Bazooka",非押爆,极限,396,31,14,A - 二轨单点、三轨单点,A - 一轨长条右滑、四轨单点,3907767,66 - 0.1
,,Drunkenstein 5k节奏转谱 192.xml,"Drunkenstein 5k节奏转谱","Paul Bazooka",押爆,极限,396,31,10,A - 二轨单点、三轨单点,A - 一轨长条右滑、四轨单点,3907767,66 - 0.1
,,Drunkenstein 5k节奏转谱 192.xml,"Drunkenstein 5k节奏转谱","Paul Bazooka",超极限,极限,943,62,28,A - 五轨长条中间,A - 二轨长条左滑,3908280,66 + 0.2
,,Purple Passion 4k节奏转谱 252.xml,"Purple Passion 4k节奏转谱","Diana Boncheva",非押爆,极限,848,86,0,A - 四轨单点,A - 三轨长条结尾,3471690,45 + 0.1
,,Purple Passion 4k节奏转谱 252.xml,"Purple Passion 4k节奏转谱","Diana Boncheva",押爆,极限,848,85,28,A - 四轨单点,A - 三轨长条结尾,3471690,45 + 0.1
,,Purple Passion 4k节奏转谱 252.xml,"Purple Passion 4k节奏转谱","Diana Boncheva",押爆,极限,849,86,2,A - 二轨单点,A - 四轨单点,3471690,45 + 0.1
,,Purple Passion 4k节奏转谱 252.xml,"Purple Passion 4k节奏转谱","Diana Boncheva",超极限,极限,848,85,27,A - 四轨单点,A - 三轨长条结尾,3471690,45 + 0.1
,,Purple Passion 4k节奏转谱 252.xml,"Purple Passion 4k节奏转谱","Diana Boncheva",超极限,极限,849,86,1,A - 二轨单点,A - 四轨单点,3471690,45 + 0.1
,,Asura 4k节奏转谱 354.xml,"Asura 4k节奏转谱","AstroKid",非押爆,极限,1511,134,4,A - 三轨单点,A - 一轨单点、三轨长条开始,3862922,55 + 0.2
,,Asura 4k节奏转谱 354.xml,"Asura 4k节奏转谱","AstroKid",押爆,极限,1510,134,0,A - 一轨单点,A - 一轨单点、三轨长条开始,3864653,56 + 0.2
,,Asura 4k节奏转谱 354.xml,"Asura 4k节奏转谱","AstroKid",超极限,极限,1510,133,31,A - 一轨单点,A - 一轨单点、三轨长条开始,3864653,56 + 0.2
,,Love of red moon 5k节奏转谱 300.xml,"Love of red moon 5k节奏转谱","Lotze",非押爆,极限,1547,123,8,A - 四轨单点,A - 一轨长条中间,3254757,51 - 0.4
,,Love of red moon 5k节奏转谱 300.xml,"Love of red moon 5k节奏转谱","Lotze",押爆,极限,908,81,0,A - 一轨单点、四轨长条开始,A - 二轨长条左滑、五轨单点,3256317,52 - 0.5
,,Love of red moon 5k节奏转谱 300.xml,"Love of red moon 5k节奏转谱","Lotze",超极限,极限,849,77,15,A - 一轨单点、五轨长条左滑,A - 一轨单点、五轨长条左滑,3256317,52 - 0.5
,,Love of red moon 5k节奏转谱 300.xml,"Love of red moon 5k节奏转谱","Lotze",超极限,极限,855,77,23,A - 二轨单点、四轨长条中间,A - 二轨单点、四轨长条右滑,3256317,52 - 0.5
,,Love of red moon 5k节奏转谱 300.xml,"Love of red moon 5k节奏转谱","Lotze",超极限,极限,908,80,31,A - 一轨单点、四轨长条开始,A - 二轨长条左滑、五轨单点,3256317,52 - 0.5
,,Love of red moon 5k节奏转谱 300.xml,"Love of red moon 5k节奏转谱","Lotze",超极限,极限,913,81,7,A - 二轨单点、四轨长条右滑,A - 一轨长条中间、四轨单点,3256317,52 - 0.5
,,Love of red moon 5k节奏转谱 300.xml,"Love of red moon 5k节奏转谱","Lotze",超极限,极限,991,85,15,A - 一轨长条右滑、五轨单点,A - 二轨长条左滑、五轨单点,3256317,52 - 0.5
,,Love of red moon 5k节奏转谱 300.xml,"Love of red moon 5k节奏转谱","Lotze",超极限,极限,997,85,23,A - 二轨长条中间、四轨单点,A - 一轨长条右滑、四轨单点,3256317,52 - 0.5
,,Take Flight 5k节奏转谱 210.xml,"Take Flight 5k节奏转谱","Lindsey Stirling",非押爆,极限,1589,114,16,A - 二轨长条开始、四轨单点,A - 三轨长条开始,3567665,61 + 0.2
,,Take Flight 5k节奏转谱 210.xml,"Take Flight 5k节奏转谱","Lindsey Stirling",押爆,极限,1597,114,24,A - 二轨长条中间,A - 一轨长条右滑、四轨单点,3569915,63 - 0.5
,,Take Flight 5k节奏转谱 210.xml,"Take Flight 5k节奏转谱","Lindsey Stirling",超极限,极限,1597,114,23,A - 二轨长条中间,A - 一轨长条右滑、四轨单点,3570434,63 - 0.2
,,Take Flight 5k节奏转谱 210.xml,"Take Flight 5k节奏转谱","Lindsey Stirling",超极限,极限,1598,114,25,A - 二轨长条右滑,A - 二轨长条中间,3570434,63 - 0.2
,,桃源郷的外星人 4k节奏转谱 255.xml,"桃源郷的外星人 4k节奏转谱","serial TV drama",非押爆,极限,380,27,0,A - 二轨单点、三轨长条开始,A - 二轨长条中间、三轨长条右滑,3871798,63 - 0.3
,,桃源郷的外星人 4k节奏转谱 255.xml,"桃源郷的外星人 4k节奏转谱","serial TV drama",押爆,极限,380,27,0,A - 二轨单点、三轨长条开始,A - 二轨长条左滑,3874567,64 + 0.3
,,桃源郷的外星人 4k节奏转谱 255.xml,"桃源郷的外星人 4k节奏转谱","serial TV drama",超极限,极限,380,26,31,A - 二轨单点、三轨长条开始,A - 二轨长条左滑,3874567,64 + 0.3
,,Love of red moon 4k节奏转谱 225.xml,"Love of red moon 4k节奏转谱","Lotze",非押爆,极限,749,58,14,A - 二轨单点、四轨长条左滑,A - 二轨单点、三轨长条右滑,3054596,60 - 0.1
,,Love of red moon 4k节奏转谱 225.xml,"Love of red moon 4k节奏转谱","Lotze",非押爆,极限,756,58,26,A - 一轨长条右滑、三轨单点,A - 二轨单点、四轨长条左滑,3054596,60 - 0.1
,,Love of red moon 4k节奏转谱 225.xml,"Love of red moon 4k节奏转谱","Lotze",非押爆,极限,815,61,26,A - 二轨单点、四轨单点,A - 二轨长条左滑、三轨单点,3054596,60 - 0.1
,,Love of red moon 4k节奏转谱 225.xml,"Love of red moon 4k节奏转谱","Lotze",押爆,极限,747,58,10,A - 四轨长条中间,A - 二轨单点、三轨长条右滑,3055634,61 - 0.5
,,Love of red moon 4k节奏转谱 225.xml,"Love of red moon 4k节奏转谱","Lotze",押爆,极限,754,58,22,A - 一轨长条中间,A - 二轨单点、四轨长条左滑,3055634,61 - 0.5
,,Love of red moon 4k节奏转谱 225.xml,"Love of red moon 4k节奏转谱","Lotze",押爆,极限,756,58,25,A - 一轨长条右滑、三轨单点,A - 三轨长条中间,3055634,61 - 0.5
,,Love of red moon 4k节奏转谱 225.xml,"Love of red moon 4k节奏转谱","Lotze",押爆,极限,815,61,26,A - 二轨单点、四轨单点,A - 一轨长条中间,3055634,61 - 0.5
,,Love of red moon 4k节奏转谱 225.xml,"Love of red moon 4k节奏转谱","Lotze",超极限,极限,747,58,9,A - 四轨长条中间,A - 二轨单点、三轨长条右滑,3056153,61 - 0.2
,,Love of red moon 4k节奏转谱 225.xml,"Love of red moon 4k节奏转谱","Lotze",超极限,极限,754,58,21,A - 一轨长条中间,A - 二轨单点、四轨长条左滑,3056153,61 - 0.2
,,Love of red moon 4k节奏转谱 225.xml,"Love of red moon 4k节奏转谱","Lotze",超极限,极限,756,58,25,A - 一轨长条右滑、三轨单点,A - 三轨长条中间,3056153,61 - 0.2
,,Dear Mozart 4k节奏转谱 315.xml,"Dear Mozart 4k节奏转谱","JerryC",非押爆,极限,2171,127,2,A - 四轨长条开始,A - 一轨单点、三轨单点,6106887,70 - 0.3
,,Dear Mozart 4k节奏转谱 315.xml,"Dear Mozart 4k节奏转谱","JerryC",押爆,极限,2172,127,4,A - 四轨长条中间,A - 二轨单点、四轨单点,6109311,71 + 0.1
,,Dear Mozart 4k节奏转谱 315.xml,"Dear Mozart 4k节奏转谱","JerryC",超极限,极限,2172,127,3,A - 四轨长条中间,A - 二轨单点、四轨单点,6109830,71 + 0.4
,,少女绮想曲 4k节奏转谱 240.xml,"少女绮想曲 4k节奏转谱","Jun.A",非押爆,极限,1882,112,14,A - 一轨单点、二轨单点,A - 二轨单点、四轨单点,4400123,74 - 0.2
,,少女绮想曲 4k节奏转谱 240.xml,"少女绮想曲 4k节奏转谱","Jun.A",非押爆,极限,1910,113,30,A - 三轨单点、四轨长条开始,A - 一轨长条结尾、二轨单点,4400123,74 - 0.2
,,少女绮想曲 4k节奏转谱 240.xml,"少女绮想曲 4k节奏转谱","Jun.A",非押爆,极限,1918,114,10,A - 三轨单点、四轨单点,A - 一轨长条结尾、四轨单点,4400123,74 - 0.2
,,少女绮想曲 4k节奏转谱 240.xml,"少女绮想曲 4k节奏转谱","Jun.A",非押爆,极限,1921,114,16,A - 二轨单点、四轨长条开始,A - 一轨单点、四轨单点,4400123,74 - 0.2
,,少女绮想曲 4k节奏转谱 240.xml,"少女绮想曲 4k节奏转谱","Jun.A",非押爆,极限,1937,115,14,A - 三轨单点、四轨单点,A - 一轨单点、四轨单点,4400123,74 - 0.2
,,少女绮想曲 4k节奏转谱 240.xml,"少女绮想曲 4k节奏转谱","Jun.A",押爆,极限,1866,111,15,A - 一轨长条开始、四轨单点,A - 二轨长条右滑,4402547,75 + 0.2
,,少女绮想曲 4k节奏转谱 240.xml,"少女绮想曲 4k节奏转谱","Jun.A",押爆,极限,1868,111,18,A - 一轨长条中间,A - 三轨长条右滑,4402547,75 + 0.2
,,少女绮想曲 4k节奏转谱 240.xml,"少女绮想曲 4k节奏转谱","Jun.A",押爆,极限,1869,111,19,A - 三轨单点,A - 三轨长条右滑,4402547,75 + 0.2
,,少女绮想曲 4k节奏转谱 240.xml,"少女绮想曲 4k节奏转谱","Jun.A",超极限,极限,1866,111,16,A - 一轨长条开始、四轨单点,A - 三轨长条中间,4403066,76 - 0.5
,,少女绮想曲 4k节奏转谱 240.xml,"少女绮想曲 4k节奏转谱","Jun.A",超极限,极限,1868,111,17,A - 一轨长条中间,A - 三轨长条右滑,4403066,76 - 0.5
,,Dogs Eating Dogs 5k节奏转谱 280.5.xml,"Dogs Eating Dogs 5k节奏转谱","Blink-182",非押爆,极限,694,53,0,A - 四五轨滑键,A - 四轨单点,4835497,53 + 0.0
,,Dogs Eating Dogs 5k节奏转谱 280.5.xml,"Dogs Eating Dogs 5k节奏转谱","Blink-182",非押爆,极限,695,53,3,A - 一轨单点,A - 一轨单点,4835497,53 + 0.0
,,Dogs Eating Dogs 5k节奏转谱 280.5.xml,"Dogs Eating Dogs 5k节奏转谱","Blink-182",非押爆,极限,696,53,6,A - 四轨单点,A - 四五轨滑键,4835497,53 + 0.0
,,Dogs Eating Dogs 5k节奏转谱 280.5.xml,"Dogs Eating Dogs 5k节奏转谱","Blink-182",非押爆,极限,697,53,9,A - 一轨单点,A - 一轨单点,4835497,53 + 0.0
,,Dogs Eating Dogs 5k节奏转谱 280.5.xml,"Dogs Eating Dogs 5k节奏转谱","Blink-182",非押爆,极限,698,53,12,A - 四轨单点,A - 四轨单点,4835497,53 + 0.0
,,Dogs Eating Dogs 5k节奏转谱 280.5.xml,"Dogs Eating Dogs 5k节奏转谱","Blink-182",非押爆,极限,699,53,15,A - 一轨单点,A - 一轨单点,4835497,53 + 0.0
,,Dogs Eating Dogs 5k节奏转谱 280.5.xml,"Dogs Eating Dogs 5k节奏转谱","Blink-182",非押爆,极限,700,53,18,A - 四五轨滑键,A - 四轨单点,4835497,53 + 0.0
,,Dogs Eating Dogs 5k节奏转谱 280.5.xml,"Dogs Eating Dogs 5k节奏转谱","Blink-182",非押爆,极限,701,53,21,A - 一轨单点,A - 一轨单点,4835497,53 + 0.0
,,Dogs Eating Dogs 5k节奏转谱 280.5.xml,"Dogs Eating Dogs 5k节奏转谱","Blink-182",非押爆,极限,702,53,24,A - 四轨单点,A - 四五轨滑键,4835497,53 + 0.0
,,Dogs Eating Dogs 5k节奏转谱 280.5.xml,"Dogs Eating Dogs 5k节奏转谱","Blink-182",非押爆,极限,703,53,27,A - 一轨单点,A - 一轨单点,4835497,53 + 0.0
,,Dogs Eating Dogs 5k节奏转谱 280.5.xml,"Dogs Eating Dogs 5k节奏转谱","Blink-182",押爆,极限,687,52,19,A - 二轨长条左滑、四轨单点,A - 一轨单点,4837573,54 + 0.2
,,Dogs Eating Dogs 5k节奏转谱 280.5.xml,"Dogs Eating Dogs 5k节奏转谱","Blink-182",押爆,极限,1510,112,19,A - 二轨单点、五轨长条左滑,A - 五轨单点,4837573,54 + 0.2
,,Dogs Eating Dogs 5k节奏转谱 280.5.xml,"Dogs Eating Dogs 5k节奏转谱","Blink-182",超极限,极限,686,52,18,A - 二轨长条中间,A - 一轨单点,4838092,55 - 0.5
,,Dogs Eating Dogs 5k节奏转谱 280.5.xml,"Dogs Eating Dogs 5k节奏转谱","Blink-182",超极限,极限,1509,112,18,A - 五轨长条中间,A - 五轨单点,4838092,55 - 0.5
,,Faraway 5k节奏转谱 288_odd.xml,"Faraway 5k节奏转谱","Diana Boncheva",非押爆,极限,1732,179,30,A - 三轨单点,A - 三轨长条结尾、五轨长条结尾,3915016,50 - 0.4
,,Faraway 5k节奏转谱 288_odd.xml,"Faraway 5k节奏转谱","Diana Boncheva",押爆,极限,1731,179,26,A - 四轨单点,A - 三轨长条结尾、五轨长条结尾,3916747,51 - 0.4
,,Faraway 5k节奏转谱 288_odd.xml,"Faraway 5k节奏转谱","Diana Boncheva",超极限,极限,1731,179,25,A - 四轨单点,A - 三轨长条结尾、五轨长条结尾,3916747,51 - 0.4
,,少女幻葬 5k节奏转谱 246.xml,"少女幻葬 5k节奏转谱","Jun.A",非押爆,极限,406,26,24,A - 二轨单点、四轨长条左滑,A - 二轨长条左滑、四轨单点,5909208,85 + 0.1
,,少女幻葬 5k节奏转谱 246.xml,"少女幻葬 5k节奏转谱","Jun.A",押爆,极限,402,26,20,A - 五轨长条中间,A - 二轨长条左滑、四轨单点,5912496,87 + 0.0
,,少女幻葬 5k节奏转谱 246.xml,"少女幻葬 5k节奏转谱","Jun.A",超极限,极限,402,26,19,A - 五轨长条中间,A - 二轨长条左滑、四轨单点,5913015,87 + 0.3
,,REANIMATE 5k节奏转谱 261.xml,"REANIMATE 5k节奏转谱","Warak",非押爆,极限,1604,114,28,A - 一轨长条开始、五轨长条开始,A - 二轨单点、四轨长条开始,4860099,64 - 0.4
,,REANIMATE 5k节奏转谱 261.xml,"REANIMATE 5k节奏转谱","Warak",押爆,极限,1598,114,3,A - 一轨单点,A - 三轨单点,4861311,64 + 0.3
,,REANIMATE 5k节奏转谱 261.xml,"REANIMATE 5k节奏转谱","Warak",押爆,极限,1599,114,6,A - 三轨单点,A - 四轨单点,4861311,64 + 0.3
,,REANIMATE 5k节奏转谱 261.xml,"REANIMATE 5k节奏转谱","Warak",押爆,极限,1600,114,9,A - 二轨单点,A - 二轨单点,4861311,64 + 0.3
,,REANIMATE 5k节奏转谱 261.xml,"REANIMATE 5k节奏转谱","Warak",押爆,极限,1601,114,12,A - 四轨单点,A - 三轨单点,4861311,64 + 0.3
,,REANIMATE 5k节奏转谱 261.xml,"REANIMATE 5k节奏转谱","Warak",超极限,极限,1598,114,2,A - 一轨单点,A - 三轨单点,4861311,64 + 0.3
